17 февр. 2022 18:22:14,502 ERROR StartLogger - Exception while starting logics instance: 
java.lang.AssertionError
	at lsfusion.server.logics.property.Property.getSetOrDroppedDepends_aroundBody32(Property.java:983)
	at lsfusion.gwt.client.form.controller.GFormController.GFormController(GFormController.java:171)
	at lsfusion.gwt.client.form.view.FormContainer$1.FormContainer$1(FormContainer.java:125)
	at lsfusion.gwt.client.form.view.FormContainer.$initForm(FormContainer.java:125)
	at lsfusion.gwt.client.form.view.FormContainer.initForm(FormContainer.java:124)
	at lsfusion.gwt.client.form.controller.FormsController.$initForm(FormsController.java:270)
	at lsfusion.gwt.client.form.controller.FormsController.$openForm(FormsController.java:192)
	at lsfusion.gwt.client.navigator.controller.dispatch.GNavigatorActionDispatcher.execute(GNavigatorActionDispatcher.java:41)
	at lsfusion.gwt.client.action.GFormAction.execute(GFormAction.java:22)
	at lsfusion.gwt.client.action.GExecuteAction.dispatch(GExecuteAction.java:6)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher.$dispatchResponse(GwtActionDispatcher.java:123)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher.$dispatchServerResponse(GwtActionDispatcher.java:86)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher$ServerResponseCallback.$onSuccess(GwtActionDispatcher.java:79)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher$ServerResponseCallback.onSuccess(GwtActionDispatcher.java:59)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher$ServerResponseCallback.onSuccess(GwtActionDispatcher.java:59)
	at lsfusion.gwt.client.form.controller.dispatch.QueuedAction.$proceed(QueuedAction.java:40)
	at lsfusion.gwt.client.RemoteDispatchAsync.$flushCompletedRequests(RemoteDispatchAsync.java:171)
	at lsfusion.gwt.client.RemoteDispatchAsync$2.postProcess(RemoteDispatchAsync.java:125)
	at lsfusion.gwt.client.base.AsyncCallbackEx.onSuccess(AsyncCallbackEx.java:10)
	at lsfusion.gwt.client.RemoteDispatchAsync$3.$success(RemoteDispatchAsync.java:195)
	at lsfusion.gwt.client.RemoteDispatchAsync$3.success(RemoteDispatchAsync.java:194)
	at lsfusion.gwt.client.base.AsyncCallbackEx.onSuccess(AsyncCallbackEx.java:9)
	at net.customware.gwt.dispatch.client.AbstractDispatchAsync.$onSuccess(AbstractDispatchAsync.java:31)
	at lsfusion.gwt.client.controller.dispatch.DispatchAsyncWrapper$2.$onSuccess(DispatchAsyncWrapper.java:92)
	at com.google.gwt.user.client.rpc.impl.RequestCallbackAdapter.onResponseReceived(DispatchAsyncWrapper.java:91)
	at com.google.gwt.http.client.Request.$fireOnResponseReceived(Request.java:250)
	at com.google.gwt.http.client.RequestBuilder$1.onReadyStateChange(RequestBuilder.java:412)
	at Unknown.anonymous(XMLHttpRequest.java:329)
	at com.google.gwt.core.client.impl.Impl.apply(Impl.java:309)
	at com.google.gwt.core.client.impl.Impl.entry0(Impl.java:361)
	at Unknown.anonymous(Impl.java:78)

